Date,Time,Elapsed Seconds,Latitude,Longitude,Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux),Temperature Probe-Temperature (&#x2103;)
6/10/2026,10:41:03 AM,865,17.74337,-64.71367,50,20.6,34.9,380.73,31.8
6/10/2026,10:41:04 AM,866,17.74337,-64.71367,50,20.5,34.9,331.4,31.9
6/10/2026,10:41:05 AM,867,17.74337,-64.71367,50,20.5,34.9,374.81,31.9
6/10/2026,10:41:06 AM,868,17.74337,-64.71367,50,20.6,34.9,414.14,31.9
6/10/2026,10:41:07 AM,869,17.74337,-64.71367,50,20.6,34.9,410.96,31.9
6/10/2026,10:41:08 AM,870,17.74337,-64.71367,50,20.5,34.9,415.47,31.9
6/10/2026,10:41:09 AM,871,17.74337,-64.71367,49.7,20.5,34.8,363.1,31.9
6/10/2026,10:41:10 AM,872,17.74337,-64.71367,49.6,20.4,34.8,326.45,31.8
6/10/2026,10:41:11 AM,873,17.74337,-64.71367,49.5,20.4,34.7,336.48,31.8
6/10/2026,10:41:12 AM,874,17.74337,-64.71367,49.5,20.4,34.7,352.98,31.8
6/10/2026,10:41:13 AM,875,17.74337,-64.71367,49.6,20.4,34.7,352.61,31.9
6/10/2026,10:41:14 AM,876,17.74337,-64.71367,49.6,20.4,34.8,352.42,32
6/10/2026,10:41:15 AM,877,17.74337,-64.71367,49.6,20.4,34.8,363.12,31.7
6/10/2026,10:41:16 AM,878,17.74337,-64.71367,49.7,20.4,34.8,348.56,31.9
6/10/2026,10:41:17 AM,879,17.74337,-64.71367,49.7,20.4,34.8,352.35,31.8
6/10/2026,10:41:18 AM,880,17.74337,-64.71367,49.7,20.4,34.8,405.44,31.8
6/10/2026,10:41:19 AM,881,17.74337,-64.71367,49.7,20.4,34.8,399.13,31.8
6/10/2026,10:41:20 AM,882,17.74337,-64.71367,49.7,20.4,34.7,394.21,31.7
6/10/2026,10:41:21 AM,883,17.74337,-64.71367,49.6,20.4,34.7,415.37,31.9
6/10/2026,10:41:22 AM,884,17.74337,-64.71367,49.7,20.4,34.7,404.98,31.8
6/10/2026,10:41:23 AM,885,17.74337,-64.71367,49.6,20.4,34.7,406.47,31.6
6/10/2026,10:41:24 AM,886,17.74337,-64.71367,49.5,20.3,34.7,403.83,31.6
6/10/2026,10:41:25 AM,887,17.74337,-64.71367,49.3,20.3,34.6,365.49,31.8
6/10/2026,10:41:26 AM,888,17.74337,-64.71367,49.3,20.3,34.6,398.37,31.7
6/10/2026,10:41:27 AM,889,17.74337,-64.71367,49.3,20.3,34.6,407.23,31.7
6/10/2026,10:41:28 AM,890,17.74337,-64.71367,49.4,20.3,34.7,237.66,31.7
6/10/2026,10:41:29 AM,891,17.74337,-64.71367,49.4,20.3,34.7,285.86,31.7
6/10/2026,10:41:30 AM,892,17.74337,-64.71367,49.4,20.3,34.7,303.55,31.7
6/10/2026,10:41:31 AM,893,17.74337,-64.71367,49.3,20.3,34.6,331.39,31.7
6/10/2026,10:41:32 AM,894,17.74337,-64.71367,49.3,20.3,34.6,320.34,31.7
6/10/2026,10:41:33 AM,895,17.74337,-64.71367,49.2,20.3,34.6,222.18,31.6
6/10/2026,10:41:34 AM,896,17.74337,-64.71367,49.2,20.2,34.6,296.06,31.7
6/10/2026,10:41:35 AM,897,17.74337,-64.71367,49.2,20.2,34.6,293.08,31.6
6/10/2026,10:41:36 AM,898,17.74265,-64.71339,49.1,20.2,34.6,274.54,31.9
6/10/2026,10:41:37 AM,899,17.74265,-64.71338,49,20.2,34.5,252.75,31.7
6/10/2026,10:41:38 AM,900,17.74265,-64.71338,49.1,20.2,34.6,185.68,31.7
6/10/2026,10:41:39 AM,901,17.74265,-64.71338,49,20.2,34.5,165.69,31.6
6/10/2026,10:41:40 AM,902,17.74265,-64.71338,49.1,20.2,34.5,126.87,31.6
6/10/2026,10:41:41 AM,903,17.74265,-64.71338,49.1,20.2,34.5,125.93,31.6
6/10/2026,10:41:42 AM,904,17.74265,-64.71338,49,20.2,34.5,105.32,31.5
6/10/2026,10:41:43 AM,905,17.74265,-64.71338,49,20.2,34.5,133.44,31.5
6/10/2026,10:41:44 AM,906,17.74265,-64.71338,49.1,20.2,34.5,112.43,31.6
6/10/2026,10:41:45 AM,907,17.74265,-64.71338,49.1,20.2,34.5,109.72,31.5
6/10/2026,10:41:46 AM,908,17.74265,-64.71338,49.1,20.2,34.5,133.19,31.6
6/10/2026,10:41:47 AM,909,17.74265,-64.71338,49.1,20.2,34.5,213.38,31.4
6/10/2026,10:41:48 AM,910,17.74265,-64.71338,49.1,20.2,34.5,233.47,31.6
6/10/2026,10:41:49 AM,911,17.74265,-64.71338,49.1,20.2,34.5,259.38,31.5
6/10/2026,10:41:50 AM,912,17.74265,-64.71338,49.1,20.2,34.5,263.12,31.4
6/10/2026,10:41:51 AM,913,17.74265,-64.71338,49.2,20.2,34.5,275.77,31.4
6/10/2026,10:41:52 AM,914,17.74265,-64.71338,49.3,20.2,34.5,288.85,31.5
6/10/2026,10:41:53 AM,915,17.74265,-64.71338,49.2,20.2,34.5,316.14,31.3
6/10/2026,10:41:54 AM,916,17.74265,-64.71338,49.3,20.2,34.5,211.09,31.4
6/10/2026,10:41:55 AM,917,17.74265,-64.71338,49.3,20.2,34.5,208.39,31.3
6/10/2026,10:41:56 AM,918,17.74265,-64.71338,49.3,20.2,34.5,214.19,31.4
6/10/2026,10:41:57 AM,919,17.74265,-64.71338,49.3,20.2,34.5,254.64,31.3
6/10/2026,10:41:58 AM,920,17.74265,-64.71338,49.2,20.2,34.5,248.81,31.3
6/10/2026,10:41:59 AM,921,17.74265,-64.71338,49.2,20.2,34.5,254.6,31.3
6/10/2026,10:42:00 AM,922,17.74265,-64.71338,49,20.1,34.4,265.42,31.2
6/10/2026,10:42:01 AM,923,17.74250,-64.71317,49,20.1,34.4,291.08,31.2
6/10/2026,10:42:02 AM,924,17.74250,-64.71317,49,20.1,34.4,276.46,31.1
6/10/2026,10:42:03 AM,925,17.74250,-64.71317,49,20.1,34.4,291.25,31.2
6/10/2026,10:42:04 AM,926,17.74248,-64.71314,49,20.1,34.4,288.72,31.3
6/10/2026,10:42:05 AM,927,17.74247,-64.71313,49,20.1,34.4,270.72,31.3
